asin,title,author,rating,reviews,url
9368409331,"Arihant Classic Texts Series Algebra for Beginners by Hall and Knight | Foundation Algebra Book for JEE, CUET, Engineering Entrance and Competitive Exams 2025 | Concept-Based Maths Practice Book",by HALL & KNIGHT | 16 January 2025,4.4 out of 5 stars,(176),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTAxMjc4MjkwMTg4MTI4OjE3NzYxODQ4Nzg6c3BfYXRmOjMwMTAyMzU3MzU2ODAzMjo6MDo6&url=%2FBeginners-Foundation-Engineering-Competitive-Concept-Based%2Fdp%2F9368409331%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU%26dib_tag%3Dse%26keywords%3Dlinear%2Balgebra%2Bbook%26qid%3D1776184878%26sr%3D8-1-spons%26aref%3DWGqCq3izzv%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=WGqCq3izzv&sp_cr=ZAZ
9368409803,"Arihant Classic Texts Series Elementary Algebra for Schools by HS Hall and SR Knight | Algebra Book for JEE, CUET, Class 9–12, Olympiads and School ... Guide (Classic Texts Series for jee)",by HS HALL & SR KNIGHT | 16 January 2025,4.2 out of 5 stars,(236),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTAxMjc4MjkwMTg4MTI4OjE3NzYxODQ4Nzg6c3BfYXRmOjMwMTAyMzU3MzU2ODQzMjo6MDo6&url=%2FArihant-Elementary-Olympiads-Conceptual-Foundation%2Fdp%2F9368409803%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU%26dib_tag%3Dse%26keywords%3Dlinear%2Balgebra%2Bbook%26qid%3D1776184878%26sr%3D8-2-spons%26aref%3DN6nHzWPH4A%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=N6nHzWPH4A&sp_cr=ZAZ
B0DDT4WVRD,Linear Algebra Done Right (Undergraduate Texts in Mathematics),by Sheldon Axler | 28 October 2023,4.6 out of 5 stars,(262),https://www.amazon.in/Linear-Algebra-Right-Undergraduate-Mathematics-ebook/dp/B0DDT4WVRD/ref=sr_1_3?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-3
8131501728,"Linear Algebra and its Applications, 4th Edition",by Gilbert Strang | 17 November 2005,4.6 out of 5 stars,(863),https://www.amazon.in/Linear-Algebra-Applications-Gilbert-Strang/dp/8131501728/ref=sr_1_4?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-4
9390168139,LINEAR ALGEBRA,"by Stephen H. Friedberg , Arnold J. Insel, et al. | 1 February 2022",4.4 out of 5 stars,(615),https://www.amazon.in/Linear-Algebra-Pearson-Stephen-Friedberg/dp/9390168139/ref=sr_1_5?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-5
9332550077,Linear Algebra 2e,by Kenneth M Hoffman | 1 January 2015,4.4 out of 5 stars,(796),https://www.amazon.in/Linear-Algebra-Kenneth-M-Hoffman/dp/9332550077/ref=sr_1_6?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-6
B0BS3HK829,"CSIR NET Mathematics Linear Algebra Theory Book With Practice Questions for CSIR UGC NET, GATE, SET, NBHM & TIFR Entrance Exam",by IFAS PUBLICATIONS | 1 January 2023,4.3 out of 5 stars,(15),https://www.amazon.in/Mathematics-Algebra-Practice-Questions-Entrance/dp/B0BS3HK829/ref=sr_1_7?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-7
B0787W4VFK,Foundations of Quantum Theory: From Classical Concepts to Operator Algebras (Fundamental Theories of Physics Book 188),by Klaas Landsman | 11 May 2017,4.2 out of 5 stars,(683),https://www.amazon.in/Foundations-Quantum-Theory-Classical-Fundamental-ebook/dp/B0787W4VFK/ref=sr_1_8?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-8
9357059687,"Linear Algebra and Its Applications, 5th Edition - Pearson",by David C. Lay | 10 July 2023,4.2 out of 5 stars,(33),https://www.amazon.in/Linear-Algebra-Its-Applications-5th/dp/9357059687/ref=sr_1_9?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-9
0198866003,LINEAR ALGEBRA: STEP BY STEP,by Kuldeep Singh | 31 October 2013,4.5 out of 5 stars,(98),https://www.amazon.in/Linear-Algebra-Step-Kuldeep-Singh/dp/0198866003/ref=sr_1_10?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-10
1493938533,Essential Linear Algebra With Applications: A Problem-solving Approach,by Titu Andreescu | 22 September 2016,5.0 out of 5 stars,(8),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTAxMjc4MjkwMTg4MTI4OjE3NzYxODQ4Nzg6c3BfbXRmOjMwMDgyNDk3NDcyOTQzMjo6MDo6&url=%2FEssential-Linear-Algebra-Applications-Problem-Solving%2Fdp%2F1493938533%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU%26dib_tag%3Dse%26keywords%3Dlinear%2Balgebra%2Bbook%26qid%3D1776184878%26sr%3D8-11-spons%26aref%3DzrtIKV8Pq5%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=zrtIKV8Pq5&sp_cr=ZAZ
146126944X,Gröbner Bases: A Computational Approach to Commutative Algebra: 141 (Graduate Texts in Mathematics),"by H. Kredel, Thomas Becker , et al. | 2 October 2012",N/A,N/A,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTAxMjc4MjkwMTg4MTI4OjE3NzYxODQ4Nzg6c3BfbXRmOjIwMDg2MzgzMTk5NzAxOjowOjo&url=%2FGroebner-Bases-Computational-Commutative-Mathematics%2Fdp%2F146126944X%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU%26dib_tag%3Dse%26keywords%3Dlinear%2Balgebra%2Bbook%26qid%3D1776184878%26sr%3D8-12-spons%26aref%3Dwe8R29N0CV%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=we8R29N0CV&sp_cr=ZAZ
8120349520,An Introduction to Linear Algebra,by Alka M | 1 January 2014,4.7 out of 5 stars,(13),https://www.amazon.in/Introduction-Linear-Algebra-Alka-M/dp/8120349520/ref=sr_1_13?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-13
9380578865,Theory And Problems Of Linear Algebra,by R. D Sharma | 30 December 2013,4.4 out of 5 stars,(46),https://www.amazon.in/Theory-Problems-Linear-Algebra-Sharma/dp/9380578865/ref=sr_1_14?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-14
8120316282,LINEAR ALGEBRA: A GEOMETRIC APPROACH,by Kumaresan | 1 January 2000,4.5 out of 5 stars,(278),https://www.amazon.in/Linear-Algebra-Geometric-Approach-Kumaresan/dp/8120316282/ref=sr_1_15?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-15
9380156960,Introduction To Linear Algebra,by Inder K Rana | 1 January 2010,4.5 out of 5 stars,(14),https://www.amazon.in/Introduction-Linear-Algebra-Inder-Rana/dp/9380156960/ref=sr_1_16?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-16
8198210199,Linear Algebra Done Right Paperback,by Sheldon Axler | 8 April 2025,2.3 out of 5 stars,(3),https://www.amazon.in/Linear-Algebra-Done-Right-Paperback/dp/8198210199/ref=sr_1_17?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-17
8185095159,Introduction To Linear Algebra,by Krishnamurthy | 1 January 1976,4.3 out of 5 stars,(65),https://www.amazon.in/Introduction-Linear-Algebra-Krishnamurthy/dp/8185095159/ref=sr_1_18?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-18
8177645919,Textbook of Linear Algebra: Introduction to Modern Algebra,by M.R. Adhikari and Avishek Adhikari | 31 May 2005,4.0 out of 5 stars,(2),https://www.amazon.in/Textbook-Linear-Algebra-Introduction-Modern/dp/8177645919/ref=sr_1_19?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-19
B0GLYTQ4XJ,BSc LINEAR ALGEBRA for SY Semester 4 | Nirali Prakashan,Old English Edition | by Dr. Anil S. Khairnar | 1 January 2026,N/A,N/A,https://www.amazon.in/LINEAR-ALGEBRA-Semester-Nirali-Prakashan/dp/B0GLYTQ4XJ/ref=sr_1_20?dib=eyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU&dib_tag=se&keywords=linear+algebra+book&qid=1776184878&sr=8-20
1461270022,Introduction to Linear Algebra,by Serge Lang | 15 December 2012,4.8 out of 5 stars,(14),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTAxMjc4MjkwMTg4MTI4OjE3NzYxODQ4Nzg6c3BfYnRmOjMwMDgyNDk3NDcyNjQzMjo6MDo6&url=%2FIntroduction-Linear-Algebra-Undergraduate-Mathematics%2Fdp%2F1461270022%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU%26dib_tag%3Dse%26keywords%3Dlinear%2Balgebra%2Bbook%26qid%3D1776184878%26sr%3D8-21-spons%26aref%3D7KiJ1OtBqw%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=7KiJ1OtBqw&sp_cr=ZAZ
1461272386,Linear Algebra (Undergraduate Texts in Mathematics),by Larry Smith | 17 October 2012,4.2 out of 5 stars,(5),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTAxMjc4MjkwMTg4MTI4OjE3NzYxODQ4Nzg6c3BfYnRmOjIwMDM1MTU4NzA4Nzk4OjowOjo&url=%2FLinear-Algebra-Undergraduate-Texts-Mathematics%2Fdp%2F1461272386%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.RbYoTp8M6N57u_vmm-2qv1LDjtBXOP9bdH30oeBsYv-iv7ujHaWn_aETZgFoWdG6ri_93kY0o7bvd2UYlJy5M8lAYAIPbPOPP_TA5CCjCstPWif2AENBiH_4KGksRPH-aE0iOwj8DxSYHjMfq-aBGXbsQ_zqcf5Pc9N99A9t349Q0LNJhe0YD_eaaQ4Z_PFiaT-t62JSeCQRE4h73oHBvJmc7NqmIXRkVCRLTgZfMYQ.5paYGdiXW293q459y-a7wExhauVJLaKgkFgL2SKk_mU%26dib_tag%3Dse%26keywords%3Dlinear%2Balgebra%2Bbook%26qid%3D1776184878%26sr%3D8-22-spons%26aref%3DyeCqHAVodU%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=yeCqHAVodU&sp_cr=ZAZ
